xcom.apple.compilers.llvmgcc42
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection56"Compile /Users/simar/Development/iTerm2/iTermFontPanel.m3d2cf0178ac9b741^058a98188ac9b741^---0#0#0#-19%DVTDocumentLocation2@64"file://localhost/Users/simar/Development/iTerm2/iTermFontPanel.m0000000000000000^1334"CompileC build/iTerm.build/Development/iTerm.build/Objects-normal/x86_64/iTermFontPanel.o iTermFontPanel.m normal x86_64 objective-c com.apple.compilers.llvmgcc42    cd /Users/simar/Development/iTerm2    setenv LANG en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch x86_64 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -pg -Wmissing-prototypes -Wparentheses -Wswitch -Wunused-function -Wunused-label -Wunused-variable -Wunused-value -Wshadow -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.7.sdk -fasm-blocks -mmacosx-version-min=10.5 -gdwarf-2 -fvisibility=hidden -I/Users/simar/Development/iTerm2/build/iTerm.build/Development/iTerm.build/iTerm.hmap -I/Users/simar/Development/iTerm2/build/Development/include -I. -I/Users/simar/Development/iTerm2/build/iTerm.build/Development/iTerm.build/DerivedSources/x86_64 -I/Users/simar/Development/iTerm2/build/iTerm.build/Development/iTerm.build/DerivedSources -Wall -F/Users/simar/Development/iTerm2/build/Development -F/Users/simar/Development/iTerm2 -F/Users/simar/Development/iTerm2 -c /Users/simar/Development/iTerm2/iTermFontPanel.m -o /Users/simar/Development/iTerm2/build/iTerm.build/Development/iTerm.build/Objects-normal/x86_64/iTermFontPanel.o36"C00AEB47-4C79-4485-9DB0-03B3FED29D9D-

CCompileC build/iTerm.build/Development/iTerm.build/Objects-normal/x86_64/iTermGrowlDelegate.o /Users/simar/Development/iTerm2/iTermGrowlDelegate.m normal x86_64 objective-c com.apple.compilers.llvmgcc42
s399084046.944837
e399084047.849946
r1
xCompileC
xbuild/iTerm.build/Development/iTerm.build/Objects-normal/x86_64/iTermGrowlDelegate.o
x/Users/simar/Development/iTerm2/iTermGrowlDelegate.m
xnormal
xx86_64
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection60"Compile /Users/simar/Development/iTerm2/iTermGrowlDelegate.me40ff20e8ac9b741^55a1d90f8ac9b741^---0#0#0#-19%DVTDocumentLocation2@68"file://localhost/Users/simar/Development/iTerm2/iTermGrowlDelegate.m0000000000000000^1350"CompileC build/iTerm.build/Development/iTerm.build/Objects-normal/x86_64/iTermGrowlDelegate.o iTermGrowlDelegate.m normal x86_64 objective-c com.apple.compilers.llvmgcc42    cd /Users/simar/Development/iTerm2    setenv LANG en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch x86_64 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -pg -Wmissing-prototypes -Wparentheses -Wswitch -Wunused-function -Wunused-label -Wunused-variable -Wunused-value -Wshadow -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.7.sdk -fasm-blocks -mmacosx-version-min=10.5 -gdwarf-2 -fvisibility=hidden -I/Users/simar/Development/iTerm2/build/iTerm.build/Development/iTerm.build/iTerm.hmap -I/Users/simar/Development/iTerm2/build/Development/include -I. -I/Users/simar/Development/iTerm2/build/iTerm.build/Development/iTerm.build/DerivedSources/x86_64 -I/Users/simar/Development/iTerm2/build/iTerm.build/Development/iTerm.build/DerivedSources -Wall -F/Users/simar/Development/iTerm2/build/Development -F/Users/simar/Development/iTerm2 -F/Users/simar/Development/iTerm2 -c /Users/simar/Development/iTerm2/iTermGrowlDelegate.m -o /Users/simar/Development/iTerm2/build/iTerm.build/Development/iTerm.build/Objects-normal/x86_64/iTermGrowlDelegate.o36"CD6AC382-FEFF-4B43-8E34-3DDA5A4A8717-

CCompileC build/iTerm.build/Development/iTerm.build/Objects-normal/x86_64/iTermKeyBindingMgr.o /Users/simar/Development/iTerm2/iTermKeyBindingMgr.m normal x86_64 objective-c com.apple.compilers.llvmgcc42
s399084045.680308
e399084046.582224
r1
xCompileC
xbuild/iTerm.build/Development/iTerm.build/Objects-normal/x86_64/iTermKeyBindingMgr.o
x/Users/simar/Development/iTerm2/iTermKeyBindingMgr.m
xnormal
xx86_64
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection60"Compile /Users/simar/Development/iTerm2/iTermKeyBindingMgr.mf355ae0d8ac9b741^b70b950e8ac9b741^---0#0#0#-19%DVTDocumentLocation2@68"file://localhost/Users/simar/Development/iTerm2/iTermKeyBindingMgr.m0000000000000000^1350"CompileC build/iTerm.build/Development/iTerm.build/Objects-normal/x86_64/iTermKeyBindingMgr.o iTermKeyBindingMgr.m normal x86_64 objective-c com.apple.compilers.llvmgcc42    cd /Users/simar/Development/iTerm2    setenv LANG en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch x86_64 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -pg -Wmissing-prototypes -Wparentheses -Wswitch -Wunused-function -Wunused-label -Wunused-variable -Wunused-value -Wshadow -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.7.sdk -fasm-blocks -mmacosx-version-min=10.5 -gdwarf-2 -fvisibility=hidden -I/Users/simar/Development/iTerm2/build/iTerm.build/Development/iTerm.build/iTerm.hmap -I/Users/simar/Development/iTerm2/build/Development/include -I. -I/Users/simar/Development/iTerm2/build/iTerm.build/Development/iTerm.build/DerivedSources/x86_64 -I/Users/simar/Development/iTerm2/build/iTerm.build/Development/iTerm.build/DerivedSources -Wall -F/Users/simar/Development/iTerm2/build/Development -F/Users/simar/Development/iTerm2 -F/Users/simar/Development/iTerm2 -c /Users/simar/Development/iTerm2/iTermKeyBindingMgr.m -o /Users/simar/Development/iTerm2/build/iTerm.build/Development/iTerm.build/Objects-normal/x86_64/iTermKeyBindingMgr.o36"E6E5B4E4-6160-4765-9629-9EC4390420E8-

CCompileC build/iTerm.build/Development/iTerm.build/Objects-normal/x86_64/iTermSearchField.o /Users/simar/Development/iTerm2/iTermSearchField.m normal x86_64 objective-c com.apple.compilers.llvmgcc42
s399084049.791030
e399084050.567566
r1
xCompileC
xbuild/iTerm.build/Development/iTerm.build/Objects-normal/x86_64/iTermSearchField.o
x/Users/simar/Development/iTerm2/iTermSearchField.m
xnormal
xx86_64
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection58"Compile /Users/simar/Development/iTerm2/iTermSearchField.mbfb6ca118ac9b741^7b4b91128ac9b741^---0#0#0#-19%DVTDocumentLocation2@66"file://localhost/Users/simar/Development/iTerm2/iTermSearchField.m0000000000000000^1342"CompileC build/iTerm.build/Development/iTerm.build/Objects-normal/x86_64/iTermSearchField.o iTermSearchField.m normal x86_64 objective-c com.apple.compilers.llvmgcc42    cd /Users/simar/Development/iTerm2    setenv LANG en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch x86_64 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -pg -Wmissing-prototypes -Wparentheses -Wswitch -Wunused-function -Wunused-label -Wunused-variable -Wunused-value -Wshadow -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.7.sdk -fasm-blocks -mmacosx-version-min=10.5 -gdwarf-2 -fvisibility=hidden -I/Users/simar/Development/iTerm2/build/iTerm.build/Development/iTerm.build/iTerm.hmap -I/Users/simar/Development/iTerm2/build/Development/include -I. -I/Users/simar/Development/iTerm2/build/iTerm.build/Development/iTerm.build/DerivedSources/x86_64 -I/Users/simar/Development/iTerm2/build/iTerm.build/Development/iTerm.build/DerivedSources -Wall -F/Users/simar/Development/iTerm2/build/Development -F/Users/simar/Development/iTerm2 -F/Users/simar/Development/iTerm2 -c /Users/simar/Development/iTerm2/iTermSearchField.m -o /Users/simar/Development/iTerm2/build/iTerm.build/Development/iTerm.build/Objects-normal/x86_64/iTermSearchField.o36"DB175E37-9ADD-4181-85AA-2DE81716FE5C-

CCompileC build/iTerm.build/Development/iTerm.build/Objects-normal/x86_64/main.o /Users/simar/Development/iTerm2/main.m normal x86_64 objective-c com.apple.compilers.llvmgcc42
s399084043.525337
e399084044.321363
r1
xCompileC
xbuild/iTerm.build/Development/iTerm.build/Objects-normal/x86_64/main.o
x/Users/simar/Development/iTerm2/main.m
xnormal
xx86_64
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection46"Compile /Users/simar/Development/iTerm2/main.m58ab860b8ac9b741^ee43520c8ac9b741^---0#0#0#-19%DVTDocumentLocation2@54"file://localhost/Users/simar/Development/iTerm2/main.m0000000000000000^1294"CompileC build/iTerm.build/Development/iTerm.build/Objects-normal/x86_64/main.o main.m normal x86_64 objective-c com.apple.compilers.llvmgcc42    cd /Users/simar/Development/iTerm2    setenv LANG en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch x86_64 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -pg -Wmissing-prototypes -Wparentheses -Wswitch -Wunused-function -Wunused-label -Wunused-variable -Wunused-value -Wshadow -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.7.sdk -fasm-blocks -mmacosx-version-min=10.5 -gdwarf-2 -fvisibility=hidden -I/Users/simar/Development/iTerm2/build/iTerm.build/Development/iTerm.build/iTerm.hmap -I/Users/simar/Development/iTerm2/build/Development/include -I. -I/Users/simar/Development/iTerm2/build/iTerm.build/Development/iTerm.build/DerivedSources/x86_64 -I/Users/simar/Development/iTerm2/build/iTerm.build/Development/iTerm.build/DerivedSources -Wall -F/Users/simar/Development/iTerm2/build/Development -F/Users/simar/Development/iTerm2 -F/Users/simar/Development/iTerm2 -c /Users/simar/Development/iTerm2/main.m -o /Users/simar/Development/iTerm2/build/iTerm.build/Development/iTerm.build/Objects-normal/x86_64/main.o36"409D6726-E63A-4370-95CF-205F465C98F1-

CCompileXIB /Users/simar/Development/iTerm2/English.lproj/Autocomplete.xib
s399084041.887629
e399084042.727646
r1
xCompileXIB
x/Users/simar/Development/iTerm2/English.lproj/Autocomplete.xib
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection72"Compiling /Users/simar/Development/iTerm2/English.lproj/Autocomplete.xibea5ee3098ac9b741^eb53ba0a8ac9b741^---0#0#0#-19%DVTDocumentLocation2@78"file://localhost/Users/simar/Development/iTerm2/English.lproj/Autocomplete.xib0000000000000000^587"CompileXIB English.lproj/Autocomplete.xib    cd /Users/simar/Development/iTerm2    setenv XCODE_DEVELOPER_USR_PATH /Applications/Xcode.app/Contents/Developer/usr/bin/..    /Applications/Xcode.app/Contents/Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/simar/Development/iTerm2/build/Development/iTerm.app/Contents/Resources/English.lproj/Autocomplete.nib /Users/simar/Development/iTerm2/English.lproj/Autocomplete.xib --sdk /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.7.sdk36"66D874DB-2325-4960-BD61-C4030CEC8BBA-

CCompileXIB /Users/simar/Development/iTerm2/English.lproj/BookmarksWindow.xib
s399084041.868087
e399084042.646123
r1
xCompileXIB
x/Users/simar/Development/iTerm2/English.lproj/BookmarksWindow.xib
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection75"Compiling /Users/simar/Development/iTerm2/English.lproj/BookmarksWindow.xibcf4ede098ac9b741^fd67a50a8ac9b741^---0#0#0#-19%DVTDocumentLocation2@81"file://localhost/Users/simar/Development/iTerm2/English.lproj/BookmarksWindow.xib0000000000000000^596"CompileXIB English.lproj/BookmarksWindow.xib    cd /Users/simar/Development/iTerm2    setenv XCODE_DEVELOPER_USR_PATH /Applications/Xcode.app/Contents/Developer/usr/bin/..    /Applications/Xcode.app/Contents/Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/simar/Development/iTerm2/build/Development/iTerm.app/Contents/Resources/English.lproj/BookmarksWindow.nib /Users/simar/Development/iTerm2/English.lproj/BookmarksWindow.xib --sdk /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.7.sdk36"B117DFD3-A5F9-4ABC-949B-1F84EDBE3B88-

CCompileXIB /Users/simar/Development/iTerm2/English.lproj/FindView.xib
s399084042.640848
e399084042.763517
r1
xCompileXIB
x/Users/simar/Development/iTerm2/English.lproj/FindView.xib
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection68"Compiling /Users/simar/Development/iTerm2/English.lproj/FindView.xib8c31a40a8ac9b741^4b77c30a8ac9b741^---0#0#0#-19%DVTDocumentLocation2@74"file://localhost/Users/simar/Development/iTerm2/English.lproj/FindView.xib0000000000000000^575"CompileXIB English.lproj/FindView.xib    cd /Users/simar/Development/iTerm2    setenv XCODE_DEVELOPER_USR_PATH /Applications/Xcode.app/Contents/Developer/usr/bin/..    /Applications/Xcode.app/Contents/Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/simar/Development/iTerm2/build/Development/iTerm.app/Contents/Resources/English.lproj/FindView.nib /Users/simar/Development/iTerm2/English.lproj/FindView.xib --sdk /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.7.sdk36"7F8B8257-8273-4FDB-923D-0362B88FC12B-

CCompileXIB /Users/simar/Development/iTerm2/English.lproj/GlobalSearch.xib
s399084041.902735
e399084042.873923
r1
xCompileXIB
x/Users/simar/Development/iTerm2/English.lproj/GlobalSearch.xib
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection72"Compiling /Users/simar/Development/iTerm2/English.lproj/GlobalSearch.xib1d3ce7098ac9b741^f9bbdf0a8ac9b741^---0#0#0#-19%DVTDocumentLocation2@78"file://localhost/Users/simar/Development/iTerm2/English.lproj/GlobalSearch.xib0000000000000000^587"CompileXIB English.lproj/GlobalSearch.xib    cd /Users/simar/Development/iTerm2    setenv XCODE_DEVELOPER_USR_PATH /Applications/Xcode.app/Contents/Developer/usr/bin/..    /Applications/Xcode.app/Contents/Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/simar/Development/iTerm2/build/Development/iTerm.app/Contents/Resources/English.lproj/GlobalSearch.nib /Users/simar/Development/iTerm2/English.lproj/GlobalSearch.xib --sdk /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.7.sdk36"61974972-F720-4A44-AF40-8B2CB5DF2319-

CCompileXIB /Users/simar/Development/iTerm2/English.lproj/MainMenu.xib
s399084041.871337
e399084042.956967
r1
xCompileXIB
x/Users/simar/Development/iTerm2/English.lproj/MainMenu.xib
o/* com.apple.ibtool.document.warnings */
o/Users/simar/Development/iTerm2/English.lproj/MainMenu.xib:640: warning: Text Replacement on OS X versions prior to 10.6 (This property is ignored) [5]
o/Users/simar/Development/iTerm2/English.lproj/MainMenu.xib:640: warning: Automatic Spelling Correction on OS X versions prior to 10.6 (This property is ignored) [5]
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection68"Compiling /Users/simar/Development/iTerm2/English.lproj/MainMenu.xib5b26df098ac9b741^e7fcf40a8ac9b741^-347"/* com.apple.ibtool.document.warnings *//Users/simar/Development/iTerm2/English.lproj/MainMenu.xib:640: warning: Text Replacement on OS X versions prior to 10.6 (This property is ignored)/Users/simar/Development/iTerm2/English.lproj/MainMenu.xib:640: warning: Automatic Spelling Correction on OS X versions prior to 10.6 (This property is ignored)2(21%IDEActivityLogMessage2@74"Text Replacement on OS X versions prior to 10.6 (This property is ignored)47"Text Replacement on OS X versions prior to 10.6399084042#18446744073709551615#0#-1#-23%DVTTextDocumentLocation3@74"file://localhost/Users/simar/Development/iTerm2/English.lproj/MainMenu.xib0000000000000000^639#18446744073709551615#639#18446744073709551615#18446744073709551615#0#21"Attribute Unavailable--2@87"Automatic Spelling Correction on OS X versions prior to 10.6 (This property is ignored)60"Automatic Spelling Correction on OS X versions prior to 10.6399084042#18446744073709551615#0#-1#-3@74"file://localhost/Users/simar/Development/iTerm2/English.lproj/MainMenu.xib0000000000000000^639#18446744073709551615#639#18446744073709551615#18446744073709551615#0#21"Attribute Unavailable--0#0#0#-19%DVTDocumentLocation4@74"file://localhost/Users/simar/Development/iTerm2/English.lproj/MainMenu.xib0000000000000000^575"CompileXIB English.lproj/MainMenu.xib    cd /Users/simar/Development/iTerm2    setenv XCODE_DEVELOPER_USR_PATH /Applications/Xcode.app/Contents/Developer/usr/bin/..    /Applications/Xcode.app/Contents/Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/simar/Development/iTerm2/build/Development/iTerm.app/Contents/Resources/English.lproj/MainMenu.nib /Users/simar/Development/iTerm2/English.lproj/MainMenu.xib --sdk /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.7.sdk36"85777887-BDCE-49FD-B740-D22283DEE973-

CCompileXIB /Users/simar/Development/iTerm2/English.lproj/PasteboardHistory.xib
s399084041.887635
e399084042.765621
r1
xCompileXIB
x/Users/simar/Development/iTerm2/English.lproj/PasteboardHistory.xib
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection77"Compiling /Users/simar/Development/iTerm2/English.lproj/PasteboardHistory.xib5b60e3098ac9b741^1d01c40a8ac9b741^---0#0#0#-19%DVTDocumentLocation2@83"file://localhost/Users/simar/Development/iTerm2/English.lproj/PasteboardHistory.xib0000000000000000^602"CompileXIB English.lproj/PasteboardHistory.xib    cd /Users/simar/Development/iTerm2    setenv XCODE_DEVELOPER_USR_PATH /Applications/Xcode.app/Contents/Developer/usr/bin/..    /Applications/Xcode.app/Contents/Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/simar/Development/iTerm2/build/Development/iTerm.app/Contents/Resources/English.lproj/PasteboardHistory.nib /Users/simar/Development/iTerm2/English.lproj/PasteboardHistory.xib --sdk /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.7.sdk36"4A7E8D3E-B419-448F-815C-F226784045A5-
